laptop_name,item_number,brand,platform,processor,processor_type,processor_cores,processor_speed,ram,storage,storage_type,screen_size,resolution,graphics_chipset,graphics,os,retail_price
"Lenovo IdeaPad 110 15.6"" Laptop",10574226,Lenovo,Windows,Intel Pentium N3710,Intel,4,1.6,4,1024,HDD,15.6,1366 x 768,Intel HD Graphics 405,Intel,Windows 10 Home 64-Bit,499.99
"Dell XPS 13.3"" Laptop ",10567343,Dell,Windows,Intel Core i5-7200U,Intel,2,2.5,8,128,SSD,13.3,1920 x 1080,Intel HD Graphics 620,Intel,Windows 10 Home 64-bit,1449.99
MSI Notebook GL72 6QC-025CA ,10448505,MSI,Windows,Intel Core i5-6300HQ,Intel,4,2.3,8,1024,HDD,17.3,1920 x 1080,GeForce 940MX,NVIDIA,Windows 10 Home,1169.99
"Dell Inspiron 15.6"" Laptop ",10575048,Dell,Windows,Intel Core i3-5005U,Intel,2,2,6,1024,HDD,15.6,1366 x 768,Intel HD Graphics 5500,Intel,Windows 10 64-bit,479.99
"HP 15.6"" Touchscreen Laptop ",10520077,HP,Windows,AMD A8-7410,AMD,4,2.2,8,1024,HDD,15.6,1366 x 768,AMD Radeon R5 Graphics,AMD,Windows 10 Home,499.99
"Acer Spin 3 15.6"" Touchscreen Laptop",10497395,Acer,Windows,Intel Core i5-6200U,Intel,2,2.3,8,1024,HDD,15.6,1920 x 1080,Intel HD 520,Intel,Windows 10,799.99
MSI Notebook GP62 6QF-480CA Leopard Pro,10448525,MSI,Windows,Intel Core i7-6700HQ,Intel,4,2.6,16,1024,HDD,15.6,1920 x 1080,Nvidia GeForce GTX 960M,NVIDIA,Windows 10 Home,1499.99
"Lenovo Ideapad 15.6"" Laptop",10575047,Lenovo,Windows,Intel Core i3-6100U,Intel,2,2.3,4,1024,HDD,15.6,1366 x 768,Intel HD Graphics 520,Intel,Windows 10,498.98
"ASUS FX53 15.6"" Gaming Laptop ",10573737,Asus,Windows,Intel Core i5-7300HQ,Intel,4,2.5,12,1024,HDD,15.6,1920 x 1080,NVIDIA GTX1050,NVIDIA,Windows 10 64-Bit,1149.99
"ASUS ROG GL553 15.6"" Gaming Laptop",10562719,Asus,Windows,Intel Core i7-7700HQ,Intel,4,2.8,16,1024,HDD,15.6,1920 x 1080,NVIDIA GTX1050,NVIDIA,Windows 10 Home (64-Bit),1338.98
"ASUS ROG GL753 17.3"" Gaming Laptop",10562715,Asus,Windows,Intel Core i7-7700HQ,Intel,4,2.8,16,1024,HDD,17.3,1920 x 1080,NVIDIA GTX1050,NVIDIA,Windows 10 Home (64-Bit),1399.99
"HP 10.1"" Touchscreen Convertible Laptop",10551205,HP,Windows,Intel Atom x5-Z8350,Intel,2,1.44,2,32,SSD,10.1,1280 x 800,Intel HD Graphics 400,Intel,Windows 10 Home,399.98
Lenovo ThinkPad T460 20FN002SUS,10426116,Lenovo,Windows,Intel Core i5 (6th Gen) i5-6200U ,Intel,2,2.3,4,500,HDD,14,1366 x 768,HD Graphics 520,Intel,Windows 7 Professional Upgradable to Windows 10 Pro,1499.99
"ASUS X-Series 17.3"" Laptop",10449277,Asus,Windows,Intel Core i7-5500U,Intel,2,2.4,12,1024,HDD,17.3,1920 x 1080, NVIDIA GeForce GTX 950M ,NVIDIA,Windows 10 (64 Bit),1599.99
"Lenovo V110 15.6"" Laptop",10574462,Lenovo,Windows,Intel Celeron 3855U,Intel,2,1.6,4,500,HDD,15.6,1366 x 768,Intel HD Graphics 510,Intel,Windows 10 Professional (64-bit),398.98
"HP 250 G5 15.6"" Notebook",10460927,HP,Windows,Intel Core i3 (5th Gen) i3-5005U,Intel,2,2,4,500,HDD,15.6,1366 x 768,ntel HD Graphics 5500,Intel,Windows 10 Pro 64-bit,699.99
"ASUS ZenBook UX330 13.3"" Laptop",10583298,Asus,Windows,Intel Core i7-7500U,Intel,2,2.7,16,512,SSD,13.3,1920 x 1080,Intel HD,Intel,Windows 10 Home,1349.99
Edugear XR2N1C Semi-rugged,10584304,eduGear,Windows,Intel Cherry Trail 8300,Intel,4,1.8,4,64,eMMC,10.1,1200 x 800,AMD FIREPRO 6100 2 GB GDDR5,AMD,Windows 10 Home Premium,199
"Acer Spin 3 15.6"" Touchscreen Laptop",10497394,Acer,Windows,Intel Core i3-6100U,Intel,2,2.3,6,1024,HDD,15.6,1920 x 1080,Intel HD Graphics 520,Intel,Windows 10,699.99
"ASUS ROG GL753 17.3"" Gaming Laptop",10562716,Asus,Windows,Intel Core i7-7700HQ,Intel,4,2.8,16,1024,HDD,17.3,1920 x 1080,NVIDIA GTX1050Ti,NVIDIA,Windows 10 Home (64-Bit),1599.98
Lenovo YOGA 2 20428,10572691,Lenovo,Windows,Intel i3-4012Y,Intel,2,1.5,4,508,SSHD,11.6,1366 x 768,Intel HD 4200,Intel,Windows 10 Home,599.99
"ASUS VivoBook X541 15.6"" Laptop",10573740,Asus,Windows,Intel Core i5-7200U,Intel,2,2.5,8,1024,HDD,15.6,1366 x 786,Intel HD,Intel,Windows 10 (64-Bit),749.99
"Alienware 15.6"" Gaming Laptop-Epic Silver ",10395744,Dell,Windows,Intel Core i7-6700HQ,Intel,4,2.6,16,1280,SSHD,15.6,1920 x 1080,NVIDIA GeForce GTX 970M,NVIDIA,Windows 10 Home High-End English,2399.99
Lenovo ThinkPad X1 Carbon 20FB005TUS ,10537710,Lenovo,Windows,Core i5,Intel,2,2.3,8,128,SSD,14,1920 x 1080,HD Graphics 520,Intel,Windows 10 Pro (English),1878.95
"HP Stream 14"" Laptop",10481596,HP,Windows,Intel Celeron N3060,Intel,2,1.6,4,32,SSD,14,1366 x 768,Intel HD Graphics 400,Intel,Windows 10 Home,379.99
"Acer Aspire S 13.3"" Touchscreen Laptop",10550146,Acer,Windows,Intel Core i5-7200U,Intel,2,2.5,8,256,SSD,13.3,1920 x 1080,Intel HD Graphics,Intel,Windows 10 Home,1039.99
"Lenovo YOGA 710 15.6"" Touchscreen Laptop",10550154,Lenovo,Windows,Intel Core i5-7200U,Intel,2,2.5,8,256,SSD,15.6,1920 x 1080,Nvidia GeForce 940MX,NVIDIA,Windows 10 Home,1299.99
"Lenovo Yoga 910 13.9"" Touch Convertible Laptop",10574563,Lenovo,Windows,Intel Core i7-7500U,Intel,2,2.7,16,1024,HDD,13.9,3840 x 2160,Intel HD Graphics 620,Intel,Windows 10 Home 64-Bit,2449.99
"Acer Aspire R11 11.6"" Touchscreen Laptop",10450960,Acer,Windows,Intel Celeron Processor N3050,Intel,2,1.6,4,500,HDD,11.6,1366 x 768,UMA,Intel,Windows 10 Home 64-bit,449.98
"ASUS ROG GL752VW-Q72SX-CB W10 17.3"" Gaming Notebook",10451215,Asus,Windows,Core i7,Intel,4,2.6,16,1152,SSHD,17.3,1920 x 1080,GeForce GTX 960M,NVIDIA,Windows 10 Home,1675.95
"HP Envy x360 15.6"" Touchscreen Convertible Laptop ",10553633,HP,Windows,AMD A12-9700P APU,AMD,4,2.5,8,1152,SSHD,15.6,1920 x 1080,AMD Radeon R7,AMD,Windows 10 Home,899.99
"ASUS Transformer 3 Pro Touchscreen 12.6"" Laptop",10542956,Asus,Windows,Intel Core i5-6200U,Intel,2,2.3,8,512,SSD,12.6,2880 x 1620,Integrated Intel HD Graphics,Intel,Windows 10 Home 64 bit,1469.98
"ASUS VivoBook E402 14"" Laptop",10573736,Asus,Windows,Intel Quad-Core Pentium N4200,Intel,4,1.1,8,1024,HDD,14,1366 x 768,Intel HD,Intel,Windows 10 64-Bit,599.99
"ASUS ROG GL553 15.6"" Gaming Laptop",10562717,Asus,Windows,Intel Core i7-7700HQ,Intel,4,2.8,16,1024,HDD,15.6,1920 x 1080,NVIDIA GTX1050Ti,NVIDIA,Windows 10 Home (64-Bit),1498.98
"Lenovo N22 11.6""",10448494,Lenovo,Windows,Intel Celeron N3050,Intel,2,1.6,4,64,HDD,11.6,1366 x 768,Intel HD Graphics,Intel,Windows 10 Pro 64-bit,349.99
"HP 255 G5 15.6"" Notebook",10451114,HP,Windows,AMD A-Series A6-7310,AMD,4,2,4,500,HDD,15.6,1366 x 768,Radeon R4 Graphics,AMD,Windows 10 Pro,503.95
"HP 17.3"" Laptop",10566981,HP,Windows,Intel Core i5-7200U,Intel,2,2.5,8,1024,HDD,17.3,1600 x 900,Intel HD Graphics 620,Intel,Windows 10 Home,839.99
"ASUS ROG Strix GL502 15.6"" Gaming Laptop",10573741,Asus,Windows,Intel Core i7-7700HQ,Intel,4,2.8,16,1152,SSHD,15.6,1920 x 1080,NVIDIA GeForce GTX 1060,NVIDIA, Windows 10 (64bit) ,1899.99
"Acer Aspire F 15.6"" Laptop",10550144,Acer,Windows,Intel Core i7-7500U,Intel,2,2.7,8,1024,HDD,15.6,1920 x 1080,NVIDIA GeForce 940MX,NVIDIA,Windows 10 Home,899.98
"Lenovo Yoga 910 13.9"" Touch Convertible Laptop",10574564,Lenovo,Windows,Intel Core i7-7500U/,Intel,2,2.7,8,256,SSD,13.9,1920 x 1080,Intel HD Graphics 620,Intel,Windows 10 Home 64-Bit,1829.99
"ASUS Zenbook UX303 13.3"" Touchscreen Laptop",10400437,Asus,Windows,Intel Core i7-6500U,Intel,2,2.5,12,512,SSD,13.3,3200 x 1800,Nvidia GT940M 2 GB,NVIDIA,Windows 10 (64-bit),1649.99
"HP OMEN 17.3"" Gaming Laptop",10552524,HP,Windows,Intel Core i7-6700HQ,Intel,4,2.6,16,512,SSD,17.3,3840 x 2160,NVIDIA GeForce GTX 1070,NVIDIA,Windows 10 Home,2369.99
"HP 15.6"" Touchscreen Laptop",10440817,HP,Windows,Intel Core i7-6700HQ,Intel,4,2.6,16,2048,HDD,15.6, 1920 x 1080 ,NVIDIA GeForce GTX960M Graphics,NVIDIA,Windows 10 Home,1499.99
"Lenovo IdeaPad 510 15.6"" Laptop ",10550148,Lenovo,Windows,Intel Core i7-7500U,Intel,4,2.7,8,256,SSD,15.6,1920 x 1080,Intel HD Graphics 620,Intel,Windows 10 Home,1070.98
Lenovo IdeaPad Miix 510-12ISK 80U1006EUS,10551558,Lenovo,Windows,Core i5,Intel,2,2.3,8,256,SSD,12.2,1920 x 1200,Intel HD Graphics 520,Intel,Windows 10 Pro 64-bit ,998.95
"Acer V Nitro 17"" Gaming Laptop",10537324,Acer,Windows,Intel Core i7 6700HQ,Intel,4,2.56,8,1024,HDD,17.3,1920 x 1080,GTX 960,NVIDIA,Windows 10,1299.99
Lenovo ThinkPad T460s 20F9003AUS,10537685,Lenovo,Windows,Core i7,Intel,2,2.6,8,256,SSD,14,2560x1440,HD Graphics 520,Intel,Windows 7 Professional Upgradable to Windows 10 Pro (English),1726.95
"HP Pavilion 15.6"" Laptop",10566983,HP,Windows,AMD A12-9700P,AMD,4,2.5,12,1024,HDD,15.6,1366 x 768,AMD Radeon R7 Graphics,AMD,Windows 10 Home,789.99
"HP OMEN 17.3"" Gaming Laptop",10552523,HP,Windows,Intel Core i7-6700HQ,Intel,4,2.6,12,1024,HDD,17.3,1920 x 1080,NVIDIA GeForce GTX 960M,NVIDIA,Windows 10 Home,1399.99
"Acer Aspire E 14"" Laptop ",10550139,Acer,Windows,Intel Core i5-6200U,Intel,2,2.3,8,1024,HDD,14,1366 x 768,Intel HD Graphics 520,Intel,Windows 10 Home,679.99
"Acer Aspire ES 17.3"" Laptop",10550143,Acer,Windows,Intel Pentium N4200,Intel,4,1.1,4,500,HDD,17.3,1600 x 900,Intel HD Graphics 505,Intel,Windows 10 Home,498.98
"ASUS VivoBook X541 15.6"" Laptop",10573738,Asus,Windows,Intel Core i7-7500U,Intel,2,2.7,8,1024,HDD,15.6,1366 x 786,NVIDIA GT920M,NVIDIA,Windows 10 (64-Bit),899.99
"Acer 10.1"" Touchscreen Convertible Laptop",10459531,Acer,Windows,Intel Atom x5-Z8300,Intel,4,1.44,4,64,eMMC,10.1,1280 x 800,Intel® HD Graphics,Intel,Windows 10 Home,349.99
"HP Pavilion 15.6"" Touchscreen Laptop",10447754,HP,Windows,Intel Core i7-6500U,Intel,2,2.5,12,2048,HDD,15.6,1366 x 768,Intel HD Graphics 520,Intel,Windows 10 Home,1199.99
"ASUS VivoBook X541 15.6"" Touchscreen Laptop",10573739,Asus,Windows,Intel Core i5-7200U,Intel,2,2.5,8,1024,HDD,15.6,1366 x 786,Intel HD,Intel,Windows 10 (64-bit),799.99
"HP 15.6"" Laptop",10440263,HP,Windows,Intel Celeron N3060,Intel,2,1.6,4,500,HDD,15.6,1366 x 768,Intel HD Graphics 400,Intel,Windows 10 Home,349.99
"HP 255 G5 15.6"" Notebook",10451113,HP,Windows,AMD E-Series E2-7110 ,AMD,4,1.8,4,500,HDD,15.6,1366 x 768,Radeon R2 Graphics,AMD,Windows 10 Pro (English),460.95
"Acer TravelMate P446-M TMP446-M-53B7 14"" LED (ComfyView) Notebook",10426076,Acer,Windows,Intel Core i5 i5-5200U,Intel,2,2.2,4,500,HDD,14,1366 x 768,HD 5500,Intel,Windows 7 Professional,899.95
"Acer Aspire E 17.3"" Laptop ",10550137,Acer,Windows,Intel Core i5-6200U,Intel,2,2.3,8,1024,HDD,17.3,1600 x 900,NVIDIA GeForce 940MX,NVIDIA,Windows 10 Home,749.98
Lenovo E560,10561830,Lenovo,Windows,Core i5,Intel,2,2.3,8,256,SSD,15.6,1920 x 1080,HD Graphics 520,Intel,Windows 7 Professional Upgradable to Windows 10 Pro (English),1151.95
"ASUS ROG Strix GL502 15.6"" Gaming Laptop",10562718,Asus,Windows,Intel Core i7-7700HQ,Intel,4,2.8,16,1152,SSHD,15.6,1920 x 1080,NVIDIA GTX1060,NVIDIA,Windows 10 Home (64-Bit),1848.98
"Acer Predator 17.3"" Gaming Laptop",10588735,Acer,Windows,Intel Core i7-7820HK,Intel,4,2.9,32,1536,SSHD,17.3,1920 x 1080,NVIDIA GeForce GTX 1080,NVIDIA,Windows 10 Home 64-bit,3499.98
"Lenovo IdeaPad 100 15.6"" Laptop (80QQ00E6US) ",10562544,Lenovo,Windows,i5-5200U,Intel,2,2.2,4,500,HDD,15.6,1365 x 768,Intel HD Graphics 400,Intel,Windows 10 Home 64Bit,579.99
"ASUS F555 15.6"" Laptop",10583299,Asus,Windows,Intel Core i5-6198DU,Intel,2,2.3,8,1024,HDD,15.6,1366 x 768,Intel HD,Intel,Windows 10 Home,629.98
Apple MacBook Air,10389622,Apple,Mac OS,Intel Core i5-5th Generation,Intel,2,1.6,8,128,SSD,13.3,1440 x 900,Intel HD Graphics 6000,Intel,OS X El Capitan,1199.99
Apple MacBook Pro,10528340,Apple,Mac OS,Intel Core i5,Intel,2,2,8,256,SSD,13.3,2560 x 1600,Intel Iris Graphics 540,Intel,Mac OS Sierra,1899.99
Apple MacBook Pro ,10360522,Apple,Mac OS,Intel Core i5-5th Generation,Intel,2,2.7,8,128,SSD,13.3,2560 x 1600,Intel Iris Graphics 6100,Intel,OS X Yosemite,1549.99
Apple MacBook Pro Laptop w/ Touch Bar,10528334,Apple,Mac OS,Intel Core i5,Intel,2,2.9,8,256,SSD,13.3,2560 x 1600,Intel Iris Graphics 550,Intel,Mac OS Sierra,2299.99
Apple MacBook Pro,10360535,Apple,Mac OS,Intel Core i7-5th Generation,Intel,4,2.2,16,256,SSD,15.4,2880 x 1800,Intel Iris Pro Graphics,Intel,OS X Yosemite,2449.99
"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar ",10528336,Apple,Mac OS,Intel Core i7,Intel,4,2.6,16,256,SSD,15.4,2880 x 1800,Intel HD Graphics 530; Radeon Pro 450 2GB GDDR5,Intel,Mac OS Sierra,2999.99
"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar",10528338,Apple,Mac OS,Intel Core i7,Intel,4,2.7,16,512,SSD,15.4,2880 x 1800,Intel HD Graphics 530; Radeon Pro 455 2GB GDDR5,Intel,Mac OS Sierra,3499.99
Apple MacBook,10389626,Apple,Mac OS,Intel Core m3,Intel,2,1.1,8,256,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1649.99
Apple MacBook Air ,10389623,Apple,Mac OS,Intel Core i5-5th Generation,Intel,2,1.6,8,128,SSD,13.3,1440 x 900,Intel HD Graphics 6000,Intel,OS X El Capitan,1199.99
Apple MacBook Pro,10528339,Apple,Mac OS,Intel Core i5,Intel,2,2,8,256,SSD,13.3,2560 x 1600,Intel Iris Graphics 540,Intel,Mac OS Sierra,1899.99
Apple MacBook,10389628,Apple,Mac OS,Intel Core m3,Intel,2,1.1,8,256,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1649.99
Apple MacBook Pro Laptop w/ Touch Bar,10528326,Apple,Mac OS,Intel Core i5,Intel,2,2.9,8,256,SSD,13.3,2560 x 1600,Intel Iris Graphics 550,Intel,Mac OS Sierra,2299.99
"Apple MacBook Pro 13.3"" Laptop w/ Touch Bar ",10528330,Apple,Mac OS,Intel Core i5 ,Intel,2,2.9,8,512,SSD,13.3,2560 x 1600,Intel Iris Graphics 550,Intel,Mac OS Sierra,2549.99
"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar",10528344,Apple,Mac OS,Intel Core i7,Intel,4,2.6,16,256,SSD,15.4,2880 x 1800,Intel HD Graphics 530; Radeon Pro 450 2GB GDDR5,Intel,Mac OS Sierra,2999.99
Apple MacBook ,10389635,Apple,Mac OS,Intel Core m3,Intel,2,1.1,8,256,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1649.99
Apple MacBook Pro Laptop With Retina Display ,10303960,Apple,Mac OS,Intel Core i5-5th Generation,Intel,2,2.7,8,128,SSD,13.3,2560 x 1600,Intel Iris Graphics 6100,Intel,OS X Yosemite,1549.99
Apple MacBook Pro Laptop w/ Touch Bar,10528328,Apple,Mac OS,Intel Core i7,Intel,4,2.7,16,512,SSD,15.4,2880 x 1800,Intel HD Graphics 530; Radeon Pro 455 2GB GDDR5,Intel,Mac OS Sierra,3499.99
Apple MacBook Pro,10528341,Apple,Mac OS,Intel Core i5 ,Intel,2,2,8,256,SSD,13.3,2560 x 1600,Intel Iris Graphics 540,Intel,Mac OS Sierra,1899.99
Apple MacBook Air,10389625,Apple,Mac OS,Intel Core i5-5th Generation,Intel,2,1.6,8,256,SSD,13.3,1440 x 900,Intel HD Graphics 6000,Intel,OS X El Capitan,1449.99
Apple MacBook Pro Laptop With Retina Display,10360536,Apple,Mac OS,Intel Core i7-5th Generation,Intel,4,2.2,16,256,SSD,15.4,2880 x 1800,Intel Iris Pro Graphics,Intel,OS X Yosemite,2449.99
"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar ",10528337,Apple,Mac OS,Intel Core i7,Intel,4,2.7,16,512,SSD,15.4,2880 x 1800,Intel HD Graphics 530; Radeon Pro 455 2GB GDDR5,Intel,Mac OS Sierra,3499.99
Apple MacBook ,10389633,Apple,Mac OS,Intel Core m5,Intel,2,1.2,8,512,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1999.99
"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar",10528335,Apple,Mac OS,Intel Core i7,Intel,4,2.6,16,256,SSD,15.4,2880 x 1800,Intel HD Graphics 530; Radeon Pro 450 2GB GDDR5,Intel,Mac OS Sierra,2999.99
Apple MacBook,10391899,Apple,Mac OS,Intel Core m3,Intel,2,1.1,8,256,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1649.99
"Apple MacBook Pro 13.3"" Laptop w/ Touch Bar ",10528333,Apple,Mac OS,Intel Core i5 ,Intel,2,2.9,8,256,SSD,13.3,2560 x 1600,Intel Iris Graphics 550,Intel,Mac OS Sierra,2299.99
"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar",10528327,Apple,Mac OS,Intel Core i7,Intel,4,2.7,16,512,SSD,15.4,2880 x 1800,Intel HD Graphics 530; Radeon Pro 455 2GB GDDR5,Intel,Mac OS Sierra,3499.99
"Apple MacBook Pro 13.3"" Laptop w/ Touch Bar ",10528332,Apple,Mac OS,Intel Core i5 ,Intel,2,2.9,8,512,SSD,13.3,2560 x 1600,Intel Iris Graphics 550,Intel,Mac OS Sierra,2549.99
Apple MacBook,10389637,Apple,Mac OS,Intel Core m5,Intel,2,1.2,8,512,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1999.99
"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar",10528325,Apple,Mac OS,Intel Core i7,Intel,4,2.6,16,256,SSD,15.4,2880 x 1800,Intel HD Graphics 530; Radeon Pro 450 2GB GDDR5,Intel,Mac OS Sierra,2999.99
Apple MacBook 1,10389631,Apple,Mac OS,Intel Core m5,Intel,2,1.2,8,512,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1999.99
"Apple MacBook Pro 13.3"" Laptop w/ Touch Bar",10528329,Apple,Mac OS,Intel Core i5,Intel,2,2.9,8,512,SSD,13.3,2560 x 1600,Intel Iris Graphics 550,Intel,Mac OS Sierra,2549.99
Apple MacBook,10389634,Apple,Mac OS,Intel Core m3,Intel,2,1.1,8,256,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1649.99
Apple MacBook,10391901,Apple,Mac OS,Intel Core m5,Intel,2,1.2,8,512,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1999.99
Apple MacBook ,10389629,Apple,Mac OS,Intel Core m3,Intel,2,1.1,8,256,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1649.99
Apple MacBook Pro Laptop w/ Touch Bar,10528331,Apple,Mac OS,Intel Core i5 ,Intel,2,2.9,8,512,SSD,13.3,2560 x 1600,Intel Iris Graphics 550,Intel,Mac OS Sierra,2549.99
"Apple MacBook Pro 13.3"" Laptop w/ Touch Bar ",10528343,Apple,Mac OS,Intel Core i5,Intel,2,2.9,8,256,SSD,13.3,2560 x 1600,Intel Iris Graphics 550,Intel,Mac OS Sierra,2299.99
Apple MacBook,10389632,Apple,Mac OS,Intel Core m5,Intel,2,1.2,8,512,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1999.99
Apple MacBook,10389627,Apple,Mac OS,Intel Core m3,Intel,2,1.1,8,256,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1649.99
Apple MacBook,10391898,Apple,Mac OS,Intel Core m3,Intel,2,1.1,8,256,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1649.99
Apple MacBook ,10389636,Apple,Mac OS,Intel Core m5,Intel,2,1.2,8,512,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1999.99
Apple MacBook,10389630,Apple,Mac OS,Intel Core m5,Intel,2,1.2,8,512,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1999.99
Apple MacBook,10391900,Apple,Mac OS,Intel Core m5,Intel,2,1.2,8,512,SSD,12,2304 x 1440,Intel HD Graphics 515,Intel,OS X El Capitan,1999.99
